Generation,Challenger_Weights,Challenger_Def,Is_Better,Best_Weights,Best_Def
265,"{3: 10372, 2: 610, 1: 70}",1.21,False,"{3: 10253, 2: 609, 1: 62}",1.3
266,"{3: 9796, 2: 523, 1: 59}",1.28,False,"{3: 10253, 2: 609, 1: 62}",1.3
267,"{3: 9501, 2: 568, 1: 65}",1.44,False,"{3: 10253, 2: 609, 1: 62}",1.3
268,"{3: 10390, 2: 699, 1: 72}",1.29,False,"{3: 10253, 2: 609, 1: 62}",1.3
269,"{3: 10659, 2: 660, 1: 57}",1.2,False,"{3: 10253, 2: 609, 1: 62}",1.3
270,"{3: 9833, 2: 536, 1: 58}",1.48,False,"{3: 10253, 2: 609, 1: 62}",1.3
271,"{3: 10456, 2: 542, 1: 59}",1.42,False,"{3: 10253, 2: 609, 1: 62}",1.3
272,"{3: 10759, 2: 616, 1: 63}",1.22,False,"{3: 10253, 2: 609, 1: 62}",1.3
273,"{3: 10772, 2: 538, 1: 66}",1.2,False,"{3: 10253, 2: 609, 1: 62}",1.3
274,"{3: 10563, 2: 654, 1: 68}",1.23,False,"{3: 10253, 2: 609, 1: 62}",1.3
275,"{3: 9845, 2: 655, 1: 61}",1.35,False,"{3: 10253, 2: 609, 1: 62}",1.3
276,"{3: 9592, 2: 550, 1: 57}",1.45,False,"{3: 10253, 2: 609, 1: 62}",1.3
277,"{3: 10069, 2: 533, 1: 57}",1.38,False,"{3: 10253, 2: 609, 1: 62}",1.3
278,"{3: 10484, 2: 630, 1: 66}",1.37,False,"{3: 10253, 2: 609, 1: 62}",1.3
279,"{3: 10666, 2: 660, 1: 56}",1.42,True,"{3: 10253, 2: 609, 1: 62}",1.3
280,"{3: 10724, 2: 614, 1: 62}",1.59,True,"{3: 10666, 2: 660, 1: 56}",1.42
281,"{3: 10085, 2: 580, 1: 71}",1.5,False,"{3: 10724, 2: 614, 1: 62}",1.59
282,"{3: 10146, 2: 519, 1: 71}",1.77,False,"{3: 10724, 2: 614, 1: 62}",1.59
283,"{3: 10397, 2: 520, 1: 72}",1.79,False,"{3: 10724, 2: 614, 1: 62}",1.59
284,"{3: 10945, 2: 685, 1: 64}",1.57,False,"{3: 10724, 2: 614, 1: 62}",1.59
285,"{3: 10235, 2: 666, 1: 63}",1.57,False,"{3: 10724, 2: 614, 1: 62}",1.59
286,"{3: 10685, 2: 531, 1: 52}",1.77,False,"{3: 10724, 2: 614, 1: 62}",1.59
287,"{3: 10730, 2: 617, 1: 64}",1.53,False,"{3: 10724, 2: 614, 1: 62}",1.59
288,"{3: 11282, 2: 673, 1: 57}",1.47,False,"{3: 10724, 2: 614, 1: 62}",1.59
289,"{3: 10399, 2: 707, 1: 55}",1.71,False,"{3: 10724, 2: 614, 1: 62}",1.59
290,"{3: 10016, 2: 601, 1: 70}",1.72,False,"{3: 10724, 2: 614, 1: 62}",1.59
291,"{3: 10138, 2: 653, 1: 58}",1.62,False,"{3: 10724, 2: 614, 1: 62}",1.59
292,"{3: 10498, 2: 525, 1: 63}",1.54,False,"{3: 10724, 2: 614, 1: 62}",1.59
293,"{3: 10631, 2: 537, 1: 60}",1.56,False,"{3: 10724, 2: 614, 1: 62}",1.59
294,"{3: 11168, 2: 514, 1: 62}",1.63,False,"{3: 10724, 2: 614, 1: 62}",1.59
295,"{3: 10309, 2: 516, 1: 63}",1.44,False,"{3: 10724, 2: 614, 1: 62}",1.59
296,"{3: 10242, 2: 714, 1: 59}",1.59,False,"{3: 10724, 2: 614, 1: 62}",1.59
297,"{3: 10382, 2: 572, 1: 70}",1.72,False,"{3: 10724, 2: 614, 1: 62}",1.59
298,"{3: 10530, 2: 541, 1: 56}",1.5,False,"{3: 10724, 2: 614, 1: 62}",1.59
299,"{3: 10857, 2: 577, 1: 68}",1.71,False,"{3: 10724, 2: 614, 1: 62}",1.59
300,"{3: 11415, 2: 658, 1: 53}",1.55,False,"{3: 10724, 2: 614, 1: 62}",1.59
301,"{3: 11071, 2: 520, 1: 53}",1.5,False,"{3: 10724, 2: 614, 1: 62}",1.59
302,"{3: 11330, 2: 706, 1: 71}",1.46,False,"{3: 10724, 2: 614, 1: 62}",1.59
303,"{3: 10309, 2: 553, 1: 53}",1.72,False,"{3: 10724, 2: 614, 1: 62}",1.59
304,"{3: 9957, 2: 568, 1: 68}",1.65,False,"{3: 10724, 2: 614, 1: 62}",1.59
305,"{3: 9938, 2: 542, 1: 69}",1.49,False,"{3: 10724, 2: 614, 1: 62}",1.59
306,"{3: 11462, 2: 682, 1: 66}",1.73,False,"{3: 10724, 2: 614, 1: 62}",1.59
307,"{3: 10660, 2: 516, 1: 59}",1.52,False,"{3: 10724, 2: 614, 1: 62}",1.59
308,"{3: 10555, 2: 578, 1: 72}",1.75,False,"{3: 10724, 2: 614, 1: 62}",1.59
309,"{3: 10660, 2: 613, 1: 69}",1.75,False,"{3: 10724, 2: 614, 1: 62}",1.59
310,"{3: 11442, 2: 674, 1: 71}",1.51,False,"{3: 10724, 2: 614, 1: 62}",1.59
311,"{3: 10321, 2: 537, 1: 70}",1.6,False,"{3: 10724, 2: 614, 1: 62}",1.59
312,"{3: 11388, 2: 612, 1: 56}",1.73,False,"{3: 10724, 2: 614, 1: 62}",1.59
313,"{3: 10394, 2: 579, 1: 70}",1.77,False,"{3: 10724, 2: 614, 1: 62}",1.59
314,"{3: 11043, 2: 680, 1: 60}",1.76,False,"{3: 10724, 2: 614, 1: 62}",1.59
315,"{3: 10014, 2: 604, 1: 65}",1.75,False,"{3: 10724, 2: 614, 1: 62}",1.59
316,"{3: 11080, 2: 707, 1: 59}",1.71,False,"{3: 10724, 2: 614, 1: 62}",1.59
317,"{3: 11308, 2: 549, 1: 62}",1.54,False,"{3: 10724, 2: 614, 1: 62}",1.59
318,"{3: 11266, 2: 514, 1: 59}",1.57,False,"{3: 10724, 2: 614, 1: 62}",1.59
319,"{3: 9963, 2: 520, 1: 70}",1.49,False,"{3: 10724, 2: 614, 1: 62}",1.59
320,"{3: 11069, 2: 545, 1: 67}",1.53,False,"{3: 10724, 2: 614, 1: 62}",1.59
321,"{3: 11487, 2: 609, 1: 67}",1.65,False,"{3: 10724, 2: 614, 1: 62}",1.59
322,"{3: 11041, 2: 701, 1: 62}",1.68,False,"{3: 10724, 2: 614, 1: 62}",1.59
323,"{3: 11387, 2: 535, 1: 54}",1.61,False,"{3: 10724, 2: 614, 1: 62}",1.59
324,"{3: 10213, 2: 607, 1: 60}",1.71,False,"{3: 10724, 2: 614, 1: 62}",1.59
325,"{3: 10894, 2: 709, 1: 54}",1.68,False,"{3: 10724, 2: 614, 1: 62}",1.59
326,"{3: 11301, 2: 584, 1: 71}",1.7,False,"{3: 10724, 2: 614, 1: 62}",1.59
327,"{3: 10980, 2: 603, 1: 60}",1.59,False,"{3: 10724, 2: 614, 1: 62}",1.59
328,"{3: 11231, 2: 584, 1: 66}",1.4,False,"{3: 10724, 2: 614, 1: 62}",1.59
329,"{3: 9924, 2: 710, 1: 58}",1.41,False,"{3: 10724, 2: 614, 1: 62}",1.59
330,"{3: 11416, 2: 624, 1: 57}",1.43,False,"{3: 10724, 2: 614, 1: 62}",1.59
331,"{3: 10398, 2: 521, 1: 70}",1.68,False,"{3: 10724, 2: 614, 1: 62}",1.59
332,"{3: 10068, 2: 686, 1: 58}",1.53,False,"{3: 10724, 2: 614, 1: 62}",1.59
333,"{3: 11051, 2: 692, 1: 60}",1.61,False,"{3: 10724, 2: 614, 1: 62}",1.59
334,"{3: 9974, 2: 527, 1: 72}",1.43,True,"{3: 10724, 2: 614, 1: 62}",1.59
335,"{3: 10427, 2: 486, 1: 66}",1.4,False,"{3: 9974, 2: 527, 1: 72}",1.43
336,"{3: 10437, 2: 482, 1: 68}",1.55,False,"{3: 9974, 2: 527, 1: 72}",1.43
337,"{3: 10142, 2: 494, 1: 66}",1.55,False,"{3: 9974, 2: 527, 1: 72}",1.43
338,"{3: 10547, 2: 554, 1: 70}",1.54,False,"{3: 9974, 2: 527, 1: 72}",1.43
339,"{3: 10635, 2: 553, 1: 72}",1.59,False,"{3: 9974, 2: 527, 1: 72}",1.43
340,"{3: 9584, 2: 620, 1: 72}",1.48,False,"{3: 9974, 2: 527, 1: 72}",1.43
341,"{3: 9584, 2: 566, 1: 80}",1.37,False,"{3: 9974, 2: 527, 1: 72}",1.43
342,"{3: 10262, 2: 602, 1: 75}",1.56,False,"{3: 9974, 2: 527, 1: 72}",1.43
343,"{3: 10152, 2: 611, 1: 62}",1.46,False,"{3: 9974, 2: 527, 1: 72}",1.43
344,"{3: 9757, 2: 482, 1: 79}",1.56,False,"{3: 9974, 2: 527, 1: 72}",1.43
345,"{3: 9893, 2: 494, 1: 78}",1.46,True,"{3: 9974, 2: 527, 1: 72}",1.43
346,"{3: 9336, 2: 520, 1: 84}",1.47,False,"{3: 9893, 2: 494, 1: 78}",1.46
347,"{3: 10155, 2: 534, 1: 78}",1.31,False,"{3: 9893, 2: 494, 1: 78}",1.46
348,"{3: 10592, 2: 394, 1: 68}",1.61,False,"{3: 9893, 2: 494, 1: 78}",1.46
349,"{3: 10002, 2: 570, 1: 86}",1.51,False,"{3: 9893, 2: 494, 1: 78}",1.46
350,"{3: 10483, 2: 430, 1: 77}",1.46,False,"{3: 9893, 2: 494, 1: 78}",1.46
351,"{3: 10314, 2: 560, 1: 82}",1.38,False,"{3: 9893, 2: 494, 1: 78}",1.46
352,"{3: 10662, 2: 426, 1: 88}",1.45,False,"{3: 9893, 2: 494, 1: 78}",1.46
353,"{3: 9413, 2: 421, 1: 71}",1.39,False,"{3: 9893, 2: 494, 1: 78}",1.46
354,"{3: 10201, 2: 418, 1: 80}",1.42,False,"{3: 9893, 2: 494, 1: 78}",1.46
355,"{3: 10099, 2: 408, 1: 76}",1.48,False,"{3: 9893, 2: 494, 1: 78}",1.46
356,"{3: 9690, 2: 412, 1: 70}",1.51,False,"{3: 9893, 2: 494, 1: 78}",1.46
357,"{3: 9109, 2: 530, 1: 85}",1.34,False,"{3: 9893, 2: 494, 1: 78}",1.46
358,"{3: 10635, 2: 529, 1: 79}",1.54,False,"{3: 9893, 2: 494, 1: 78}",1.46
359,"{3: 10304, 2: 453, 1: 69}",1.62,False,"{3: 9893, 2: 494, 1: 78}",1.46
360,"{3: 9133, 2: 557, 1: 80}",1.47,False,"{3: 9893, 2: 494, 1: 78}",1.46
361,"{3: 10405, 2: 512, 1: 77}",1.37,False,"{3: 9893, 2: 494, 1: 78}",1.46
362,"{3: 9652, 2: 578, 1: 69}",1.45,False,"{3: 9893, 2: 494, 1: 78}",1.46
363,"{3: 10057, 2: 562, 1: 82}",1.44,False,"{3: 9893, 2: 494, 1: 78}",1.46
364,"{3: 9929, 2: 578, 1: 77}",1.54,False,"{3: 9893, 2: 494, 1: 78}",1.46
365,"{3: 9783, 2: 424, 1: 87}",1.51,False,"{3: 9893, 2: 494, 1: 78}",1.46
366,"{3: 10205, 2: 498, 1: 74}",1.62,False,"{3: 9893, 2: 494, 1: 78}",1.46
367,"{3: 10039, 2: 586, 1: 87}",1.45,False,"{3: 9893, 2: 494, 1: 78}",1.46
368,"{3: 9386, 2: 466, 1: 81}",1.64,False,"{3: 9893, 2: 494, 1: 78}",1.46
369,"{3: 9723, 2: 527, 1: 78}",1.48,False,"{3: 9893, 2: 494, 1: 78}",1.46
370,"{3: 10018, 2: 438, 1: 73}",1.63,False,"{3: 9893, 2: 494, 1: 78}",1.46
371,"{3: 10212, 2: 422, 1: 78}",1.34,False,"{3: 9893, 2: 494, 1: 78}",1.46
372,"{3: 9415, 2: 543, 1: 70}",1.64,False,"{3: 9893, 2: 494, 1: 78}",1.46
373,"{3: 9672, 2: 498, 1: 77}",1.4,True,"{3: 9893, 2: 494, 1: 78}",1.46
374,"{3: 9253, 2: 571, 1: 69}",1.45,True,"{3: 9672, 2: 498, 1: 77}",1.4
375,"{3: 9900, 2: 594, 1: 77}",1.6,False,"{3: 9253, 2: 571, 1: 69}",1.45
376,"{3: 9470, 2: 528, 1: 70}",1.37,False,"{3: 9253, 2: 571, 1: 69}",1.45
377,"{3: 8813, 2: 544, 1: 79}",1.45,False,"{3: 9253, 2: 571, 1: 69}",1.45
378,"{3: 9283, 2: 547, 1: 60}",1.59,False,"{3: 9253, 2: 571, 1: 69}",1.45
379,"{3: 9648, 2: 554, 1: 61}",1.49,False,"{3: 9253, 2: 571, 1: 69}",1.45
380,"{3: 9323, 2: 546, 1: 65}",1.28,True,"{3: 9253, 2: 571, 1: 69}",1.45
381,"{3: 9440, 2: 544, 1: 66}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
382,"{3: 9386, 2: 554, 1: 72}",1.37,False,"{3: 9323, 2: 546, 1: 65}",1.28
383,"{3: 9588, 2: 535, 1: 69}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
384,"{3: 9737, 2: 514, 1: 55}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
385,"{3: 9814, 2: 558, 1: 69}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
386,"{3: 8774, 2: 521, 1: 59}",1.36,False,"{3: 9323, 2: 546, 1: 65}",1.28
387,"{3: 9497, 2: 588, 1: 68}",1.34,False,"{3: 9323, 2: 546, 1: 65}",1.28
388,"{3: 9832, 2: 522, 1: 71}",1.44,False,"{3: 9323, 2: 546, 1: 65}",1.28
389,"{3: 10041, 2: 539, 1: 55}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
390,"{3: 9489, 2: 562, 1: 72}",1.42,False,"{3: 9323, 2: 546, 1: 65}",1.28
391,"{3: 9137, 2: 585, 1: 59}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
392,"{3: 9277, 2: 522, 1: 67}",1.21,False,"{3: 9323, 2: 546, 1: 65}",1.28
393,"{3: 9313, 2: 639, 1: 62}",1.33,False,"{3: 9323, 2: 546, 1: 65}",1.28
394,"{3: 8684, 2: 599, 1: 57}",1.37,False,"{3: 9323, 2: 546, 1: 65}",1.28
395,"{3: 9366, 2: 508, 1: 71}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
396,"{3: 8615, 2: 602, 1: 71}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
397,"{3: 8850, 2: 625, 1: 58}",1.24,False,"{3: 9323, 2: 546, 1: 65}",1.28
398,"{3: 9943, 2: 533, 1: 73}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
399,"{3: 10117, 2: 550, 1: 75}",1.36,False,"{3: 9323, 2: 546, 1: 65}",1.28
400,"{3: 9073, 2: 621, 1: 75}",1.4,False,"{3: 9323, 2: 546, 1: 65}",1.28
401,"{3: 9796, 2: 450, 1: 64}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
402,"{3: 9838, 2: 587, 1: 64}",1.44,False,"{3: 9323, 2: 546, 1: 65}",1.28
403,"{3: 9110, 2: 509, 1: 58}",1.37,False,"{3: 9323, 2: 546, 1: 65}",1.28
404,"{3: 9964, 2: 508, 1: 57}",1.25,False,"{3: 9323, 2: 546, 1: 65}",1.28
405,"{3: 9043, 2: 481, 1: 65}",1.3,False,"{3: 9323, 2: 546, 1: 65}",1.28
406,"{3: 8809, 2: 584, 1: 72}",1.39,False,"{3: 9323, 2: 546, 1: 65}",1.28
407,"{3: 8891, 2: 536, 1: 73}",1.28,False,"{3: 9323, 2: 546, 1: 65}",1.28
408,"{3: 10084, 2: 610, 1: 60}",1.4,False,"{3: 9323, 2: 546, 1: 65}",1.28
409,"{3: 9000, 2: 521, 1: 55}",1.31,False,"{3: 9323, 2: 546, 1: 65}",1.28
410,"{3: 9384, 2: 556, 1: 64}",1.43,False,"{3: 9323, 2: 546, 1: 65}",1.28
411,"{3: 9931, 2: 540, 1: 75}",1.29,False,"{3: 9323, 2: 546, 1: 65}",1.28
412,"{3: 8823, 2: 628, 1: 68}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
413,"{3: 8847, 2: 588, 1: 56}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
414,"{3: 9553, 2: 506, 1: 58}",1.36,False,"{3: 9323, 2: 546, 1: 65}",1.28
415,"{3: 9794, 2: 508, 1: 70}",1.25,False,"{3: 9323, 2: 546, 1: 65}",1.28
416,"{3: 9225, 2: 537, 1: 70}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
417,"{3: 8945, 2: 566, 1: 59}",1.28,False,"{3: 9323, 2: 546, 1: 65}",1.28
418,"{3: 9210, 2: 498, 1: 56}",1.31,False,"{3: 9323, 2: 546, 1: 65}",1.28
419,"{3: 9780, 2: 550, 1: 72}",1.27,False,"{3: 9323, 2: 546, 1: 65}",1.28
420,"{3: 9556, 2: 583, 1: 60}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
421,"{3: 9086, 2: 596, 1: 55}",1.22,False,"{3: 9323, 2: 546, 1: 65}",1.28
422,"{3: 9004, 2: 545, 1: 70}",1.34,False,"{3: 9323, 2: 546, 1: 65}",1.28
423,"{3: 9431, 2: 525, 1: 55}",1.39,False,"{3: 9323, 2: 546, 1: 65}",1.28
424,"{3: 9936, 2: 554, 1: 60}",1.29,False,"{3: 9323, 2: 546, 1: 65}",1.28
425,"{3: 8774, 2: 504, 1: 62}",1.3,False,"{3: 9323, 2: 546, 1: 65}",1.28
426,"{3: 9370, 2: 479, 1: 60}",1.27,False,"{3: 9323, 2: 546, 1: 65}",1.28
427,"{3: 8780, 2: 485, 1: 59}",1.21,False,"{3: 9323, 2: 546, 1: 65}",1.28
428,"{3: 9196, 2: 487, 1: 73}",1.42,False,"{3: 9323, 2: 546, 1: 65}",1.28
429,"{3: 8918, 2: 510, 1: 75}",1.25,False,"{3: 9323, 2: 546, 1: 65}",1.28
430,"{3: 8882, 2: 569, 1: 68}",1.42,False,"{3: 9323, 2: 546, 1: 65}",1.28
431,"{3: 8945, 2: 634, 1: 63}",1.38,False,"{3: 9323, 2: 546, 1: 65}",1.28
432,"{3: 8889, 2: 508, 1: 74}",1.24,False,"{3: 9323, 2: 546, 1: 65}",1.28
433,"{3: 9683, 2: 478, 1: 70}",1.23,False,"{3: 9323, 2: 546, 1: 65}",1.28
434,"{3: 10042, 2: 644, 1: 73}",1.23,False,"{3: 9323, 2: 546, 1: 65}",1.28
435,"{3: 9484, 2: 624, 1: 69}",1.25,False,"{3: 9323, 2: 546, 1: 65}",1.28
436,"{3: 9092, 2: 558, 1: 59}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
437,"{3: 9905, 2: 498, 1: 69}",1.25,False,"{3: 9323, 2: 546, 1: 65}",1.28
438,"{3: 9982, 2: 545, 1: 57}",1.43,False,"{3: 9323, 2: 546, 1: 65}",1.28
439,"{3: 9593, 2: 616, 1: 73}",1.29,False,"{3: 9323, 2: 546, 1: 65}",1.28
440,"{3: 10087, 2: 591, 1: 57}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
441,"{3: 8766, 2: 530, 1: 71}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
442,"{3: 9134, 2: 529, 1: 73}",1.26,False,"{3: 9323, 2: 546, 1: 65}",1.28
443,"{3: 8999, 2: 447, 1: 67}",1.31,False,"{3: 9323, 2: 546, 1: 65}",1.28
444,"{3: 9328, 2: 619, 1: 59}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
445,"{3: 9670, 2: 448, 1: 57}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
446,"{3: 9370, 2: 564, 1: 57}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
447,"{3: 9218, 2: 613, 1: 63}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
448,"{3: 9494, 2: 555, 1: 56}",1.3,False,"{3: 9323, 2: 546, 1: 65}",1.28
449,"{3: 9753, 2: 587, 1: 75}",1.27,False,"{3: 9323, 2: 546, 1: 65}",1.28
450,"{3: 9838, 2: 504, 1: 66}",1.33,False,"{3: 9323, 2: 546, 1: 65}",1.28
451,"{3: 10035, 2: 495, 1: 65}",1.26,False,"{3: 9323, 2: 546, 1: 65}",1.28
452,"{3: 10045, 2: 516, 1: 57}",1.47,False,"{3: 9323, 2: 546, 1: 65}",1.28
453,"{3: 9645, 2: 579, 1: 61}",1.33,False,"{3: 9323, 2: 546, 1: 65}",1.28
454,"{3: 9460, 2: 460, 1: 68}",1.28,False,"{3: 9323, 2: 546, 1: 65}",1.28
455,"{3: 8647, 2: 642, 1: 59}",1.35,False,"{3: 9323, 2: 546, 1: 65}",1.28
456,"{3: 9421, 2: 524, 1: 65}",1.31,False,"{3: 9323, 2: 546, 1: 65}",1.28
457,"{3: 9727, 2: 493, 1: 59}",1.45,False,"{3: 9323, 2: 546, 1: 65}",1.28
458,"{3: 9826, 2: 465, 1: 69}",1.42,False,"{3: 9323, 2: 546, 1: 65}",1.28
459,"{3: 9580, 2: 545, 1: 61}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
460,"{3: 9738, 2: 580, 1: 73}",1.21,False,"{3: 9323, 2: 546, 1: 65}",1.28
461,"{3: 8686, 2: 516, 1: 61}",1.24,False,"{3: 9323, 2: 546, 1: 65}",1.28
462,"{3: 9215, 2: 524, 1: 65}",1.2,False,"{3: 9323, 2: 546, 1: 65}",1.28
463,"{3: 9229, 2: 646, 1: 55}",1.2,True,"{3: 9323, 2: 546, 1: 65}",1.28
464,"{3: 9693, 2: 561, 1: 52}",1.27,False,"{3: 9229, 2: 646, 1: 55}",1.2
465,"{3: 8593, 2: 605, 1: 59}",1.25,False,"{3: 9229, 2: 646, 1: 55}",1.2
466,"{3: 9595, 2: 632, 1: 62}",1.2,False,"{3: 9229, 2: 646, 1: 55}",1.2
467,"{3: 9999, 2: 673, 1: 54}",1.24,False,"{3: 9229, 2: 646, 1: 55}",1.2
468,"{3: 9475, 2: 720, 1: 47}",1.2,False,"{3: 9229, 2: 646, 1: 55}",1.2
469,"{3: 8699, 2: 581, 1: 59}",1.3,False,"{3: 9229, 2: 646, 1: 55}",1.2
470,"{3: 8795, 2: 621, 1: 53}",1.32,False,"{3: 9229, 2: 646, 1: 55}",1.2
471,"{3: 9415, 2: 560, 1: 45}",1.2,False,"{3: 9229, 2: 646, 1: 55}",1.2
472,"{3: 8784, 2: 680, 1: 65}",1.39,False,"{3: 9229, 2: 646, 1: 55}",1.2
473,"{3: 8671, 2: 574, 1: 47}",1.24,False,"{3: 9229, 2: 646, 1: 55}",1.2
474,"{3: 8818, 2: 614, 1: 55}",1.21,False,"{3: 9229, 2: 646, 1: 55}",1.2
475,"{3: 8869, 2: 640, 1: 61}",1.36,False,"{3: 9229, 2: 646, 1: 55}",1.2
476,"{3: 8445, 2: 559, 1: 59}",1.39,False,"{3: 9229, 2: 646, 1: 55}",1.2
477,"{3: 8966, 2: 706, 1: 54}",1.2,False,"{3: 9229, 2: 646, 1: 55}",1.2
478,"{3: 9066, 2: 693, 1: 60}",1.2,False,"{3: 9229, 2: 646, 1: 55}",1.2
479,"{3: 9745, 2: 656, 1: 61}",1.2,False,"{3: 9229, 2: 646, 1: 55}",1.2
480,"{3: 8556, 2: 681, 1: 50}",1.33,False,"{3: 9229, 2: 646, 1: 55}",1.2
481,"{3: 10000, 2: 746, 1: 49}",1.2,False,"{3: 9229, 2: 646, 1: 55}",1.2
482,"{3: 9054, 2: 628, 1: 60}",1.2,False,"{3: 9229, 2: 646, 1: 55}",1.2
483,"{3: 8990, 2: 634, 1: 53}",1.2,False,"{3: 9229, 2: 646, 1: 55}",1.2
484,"{3: 9921, 2: 738, 1: 56}",1.21,False,"{3: 9229, 2: 646, 1: 55}",1.2
485,"{3: 9718, 2: 714, 1: 61}",1.38,False,"{3: 9229, 2: 646, 1: 55}",1.2
486,"{3: 8524, 2: 631, 1: 50}",1.2,False,"{3: 9229, 2: 646, 1: 55}",1.2
487,"{3: 8438, 2: 641, 1: 58}",1.2,False,"{3: 9229, 2: 646, 1: 55}",1.2
488,"{3: 9541, 2: 657, 1: 58}",1.2,False,"{3: 9229, 2: 646, 1: 55}",1.2
489,"{3: 8649, 2: 679, 1: 51}",1.2,False,"{3: 9229, 2: 646, 1: 55}",1.2
490,"{3: 9232, 2: 616, 1: 56}",1.2,False,"{3: 9229, 2: 646, 1: 55}",1.2
491,"{3: 9840, 2: 633, 1: 61}",1.28,False,"{3: 9229, 2: 646, 1: 55}",1.2
492,"{3: 9419, 2: 687, 1: 48}",1.2,False,"{3: 9229, 2: 646, 1: 55}",1.2
493,"{3: 9683, 2: 664, 1: 64}",1.39,True,"{3: 9229, 2: 646, 1: 55}",1.2
494,"{3: 9572, 2: 680, 1: 54}",1.41,False,"{3: 9683, 2: 664, 1: 64}",1.39
495,"{3: 8967, 2: 722, 1: 57}",1.4,False,"{3: 9683, 2: 664, 1: 64}",1.39
496,"{3: 9594, 2: 601, 1: 73}",1.33,False,"{3: 9683, 2: 664, 1: 64}",1.39
497,"{3: 9411, 2: 590, 1: 74}",1.58,False,"{3: 9683, 2: 664, 1: 64}",1.39
498,"{3: 8955, 2: 630, 1: 55}",1.36,False,"{3: 9683, 2: 664, 1: 64}",1.39
499,"{3: 9225, 2: 611, 1: 71}",1.25,False,"{3: 9683, 2: 664, 1: 64}",1.39
500,"{3: 9531, 2: 641, 1: 61}",1.52,False,"{3: 9683, 2: 664, 1: 64}",1.39
501,"{3: 10263, 2: 605, 1: 64}",1.46,False,"{3: 9683, 2: 664, 1: 64}",1.39
502,"{3: 9580, 2: 635, 1: 59}",1.49,False,"{3: 9683, 2: 664, 1: 64}",1.39
503,"{3: 9682, 2: 589, 1: 63}",1.56,False,"{3: 9683, 2: 664, 1: 64}",1.39
504,"{3: 9221, 2: 758, 1: 63}",1.36,False,"{3: 9683, 2: 664, 1: 64}",1.39
505,"{3: 9553, 2: 594, 1: 67}",1.43,False,"{3: 9683, 2: 664, 1: 64}",1.39
506,"{3: 9005, 2: 602, 1: 71}",1.2,False,"{3: 9683, 2: 664, 1: 64}",1.39
507,"{3: 9020, 2: 693, 1: 64}",1.45,False,"{3: 9683, 2: 664, 1: 64}",1.39
508,"{3: 9106, 2: 679, 1: 68}",1.42,False,"{3: 9683, 2: 664, 1: 64}",1.39
509,"{3: 9709, 2: 745, 1: 70}",1.29,False,"{3: 9683, 2: 664, 1: 64}",1.39
510,"{3: 10136, 2: 645, 1: 62}",1.24,False,"{3: 9683, 2: 664, 1: 64}",1.39
511,"{3: 9690, 2: 751, 1: 71}",1.21,False,"{3: 9683, 2: 664, 1: 64}",1.39
512,"{3: 9353, 2: 569, 1: 68}",1.53,False,"{3: 9683, 2: 664, 1: 64}",1.39
513,"{3: 9093, 2: 752, 1: 56}",1.26,False,"{3: 9683, 2: 664, 1: 64}",1.39
514,"{3: 10066, 2: 681, 1: 55}",1.33,False,"{3: 9683, 2: 664, 1: 64}",1.39
515,"{3: 10053, 2: 762, 1: 65}",1.27,False,"{3: 9683, 2: 664, 1: 64}",1.39
516,"{3: 9917, 2: 599, 1: 65}",1.28,False,"{3: 9683, 2: 664, 1: 64}",1.39
517,"{3: 9086, 2: 645, 1: 63}",1.31,False,"{3: 9683, 2: 664, 1: 64}",1.39
518,"{3: 9806, 2: 645, 1: 63}",1.37,False,"{3: 9683, 2: 664, 1: 64}",1.39
519,"{3: 10046, 2: 661, 1: 57}",1.59,True,"{3: 9683, 2: 664, 1: 64}",1.39
520,"{3: 9836, 2: 711, 1: 52}",1.55,False,"{3: 10046, 2: 661, 1: 57}",1.59
521,"{3: 9914, 2: 573, 1: 51}",1.67,False,"{3: 10046, 2: 661, 1: 57}",1.59
522,"{3: 10369, 2: 579, 1: 54}",1.64,False,"{3: 10046, 2: 661, 1: 57}",1.59
